setting File type to List/Filelist_VBSZZH2018.list
setting File list to VBSZZH2018
setting File version to VBSZZH2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2018
CHECK_isData   0
VBSZZH2018   6
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000675804
Input Year : VBSZZH2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 67.7955
weighted_number_flag                            : 67.3691
weighted_number_beforetrigger                            : 67.3691
weighted_number_leptonptcut0                     : 2.29684
weighted_number_leptonptcut1                     : 3.43526
weighted_number_leptonptcut2                     : 3.20904
weighted_number_fatbtag_t                        : 1.33668
weighted_number_WZjet                            : 0.394048
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.249679
weighted_number_ST                               : 0.214724
weighted_number_SameWZ                           : 0.214114
weighted_number_pe                               : 0.0504878
weighted_number_me                               : 0.0484854
weighted_number_pm                               : 0.0524948
weighted_number_mm                               : 0.0632561
weighted_error_total                             : 0.214845
weighted_error_flag                             : 0.214172
weighted_error_beforetrigger                             : 0.214172
weighted_error_leptonptcut0                      : 0.0382511
weighted_error_leptonptcut1                      : 0.0483775
weighted_error_leptonptcut2                      : 0.045276
weighted_error_fatbtag_t                         : 0.0291964
weighted_error_WZjet                              : 0.0158624
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0126209
weighted_error_ST                                : 0.0116949
weighted_error_SameWZ                            : 0.011679
weighted_error_pe                                : 0.00552863
weighted_error_me                                : 0.00537055
weighted_error_pm                                : 0.00592348
weighted_error_mm                                : 0.00650196

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
