setting File type to List/Filelist_VBSZZH2016.list
setting File list to VBSZZH2016
setting File version to VBSZZH2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2016
CHECK_isData   0
VBSZZH2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000190289
Input Year : VBSZZH2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 18.1652
weighted_number_flag                            : 18.0569
weighted_number_beforetrigger                            : 18.0569
weighted_number_leptonptcut0                     : 0.5839
weighted_number_leptonptcut1                     : 0.928152
weighted_number_leptonptcut2                     : 0.857978
weighted_number_fatbtag_t                        : 0.3382
weighted_number_WZjet                            : 0.0948872
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.0582598
weighted_number_ST                               : 0.0476447
weighted_number_SameWZ                           : 0.0475156
weighted_number_pe                               : 0.0107254
weighted_number_me                               : 0.00842917
weighted_number_pm                               : 0.0162194
weighted_number_mm                               : 0.0122707
weighted_error_total                             : 0.0582889
weighted_error_flag                             : 0.0581143
weighted_error_beforetrigger                             : 0.0581143
weighted_error_leptonptcut0                      : 0.0100438
weighted_error_leptonptcut1                      : 0.0131726
weighted_error_leptonptcut2                      : 0.0122101
weighted_error_fatbtag_t                         : 0.00765189
weighted_error_WZjet                              : 0.00405161
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00314893
weighted_error_ST                                : 0.00284724
weighted_error_SameWZ                            : 0.00284431
weighted_error_pe                                : 0.00129864
weighted_error_me                                : 0.00114206
weighted_error_pm                                : 0.00169108
weighted_error_mm                                : 0.00150209

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
