setting File type to List/Filelist_VBSWWH_SS2016.list
setting File list to VBSWWH_SS2016
setting File version to VBSWWH_SS2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2016
CHECK_isData   0
VBSWWH_SS2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000256521
Input Year : VBSWWH_SS2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 24.3475
weighted_number_flag                            : 0
weighted_number_beforetrigger                            : 0
weighted_number_leptonptcut0                     : 24.1998
weighted_number_leptonptcut1                     : 5.52042
weighted_number_leptonptcut2                     : 5.17627
weighted_number_fatbtag_t                        : 3.59589
weighted_number_WZjet                            : 1.21743
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.546883
weighted_number_ST                               : 0.510546
weighted_number_SameWZ                           : 0.509193
weighted_number_pe                               : 0.0355644
weighted_number_me                               : 0.164183
weighted_number_pm                               : 0.0504853
weighted_number_mm                               : 0.260314
weighted_error_total                             : 0.0782102
weighted_error_flag                             : 0
weighted_error_beforetrigger                             : 0
weighted_error_leptonptcut0                      : 0.0779737
weighted_error_leptonptcut1                      : 0.0372986
weighted_error_leptonptcut2                      : 0.035022
weighted_error_fatbtag_t                         : 0.0293044
weighted_error_WZjet                              : 0.0170986
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0113809
weighted_error_ST                                : 0.0110019
weighted_error_SameWZ                            : 0.0109877
weighted_error_pe                                : 0.00284115
weighted_error_me                                : 0.0060803
weighted_error_pm                                : 0.00354287
weighted_error_mm                                : 0.00796542

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
