setting File type to List/Filelist_VBSWWH_OS2016APV.list
setting File list to VBSWWH_OS2016APV
setting File version to VBSWWH_OS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016APV
CHECK_isData   0
VBSWWH_OS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000552026
Input Year : VBSWWH_OS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 53.8152
weighted_number_flag                            : 53.5102
weighted_number_beforetrigger                            : 53.5102
weighted_number_leptonptcut0                     : 9.29602
weighted_number_leptonptcut1                     : 11.4071
weighted_number_leptonptcut2                     : 10.5032
weighted_number_fatbtag_t                        : 5.83783
weighted_number_WZjet                            : 1.79472
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.663419
weighted_number_ST                               : 0.611019
weighted_number_SameWZ                           : 0.607142
weighted_number_pe                               : 0.126944
weighted_number_me                               : 0.128522
weighted_number_pm                               : 0.182096
weighted_number_mm                               : 0.173457
weighted_error_total                             : 0.208904
weighted_error_flag                             : 0.208303
weighted_error_beforetrigger                             : 0.208303
weighted_error_leptonptcut0                      : 0.0820037
weighted_error_leptonptcut1                      : 0.0943125
weighted_error_leptonptcut2                      : 0.0869726
weighted_error_fatbtag_t                         : 0.0652125
weighted_error_WZjet                              : 0.0367937
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.022057
weighted_error_ST                                : 0.0212671
weighted_error_SameWZ                            : 0.0211832
weighted_error_pe                                : 0.00953432
weighted_error_me                                : 0.0101849
weighted_error_pm                                : 0.0115359
weighted_error_mm                                : 0.0111615

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
