setting File type to List/Filelist_VBSZZH2017.list
setting File list to VBSZZH2017
setting File version to VBSZZH2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2017
CHECK_isData   0
VBSZZH2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000470108
Input Year : VBSZZH2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 44.7244
weighted_number_flag                            : 44.423
weighted_number_beforetrigger                            : 44.423
weighted_number_leptonptcut0                     : 1.42935
weighted_number_leptonptcut1                     : 2.27392
weighted_number_leptonptcut2                     : 2.05768
weighted_number_fatbtag_t                        : 0.849757
weighted_number_WZjet                            : 0.228225
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.144197
weighted_number_ST                               : 0.121591
weighted_number_SameWZ                           : 0.121591
weighted_number_pe                               : 0.0293355
weighted_number_me                               : 0.0249186
weighted_number_pm                               : 0.0328314
weighted_number_mm                               : 0.0345054
weighted_error_total                             : 0.142743
weighted_error_flag                             : 0.142265
weighted_error_beforetrigger                             : 0.142265
weighted_error_leptonptcut0                      : 0.0243113
weighted_error_leptonptcut1                      : 0.0321847
weighted_error_leptonptcut2                      : 0.0292849
weighted_error_fatbtag_t                         : 0.0187709
weighted_error_WZjet                              : 0.00970145
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00763515
weighted_error_ST                                : 0.00701435
weighted_error_SameWZ                            : 0.00701435
weighted_error_pe                                : 0.00330741
weighted_error_me                                : 0.00300554
weighted_error_pm                                : 0.00375356
weighted_error_mm                                : 0.00389096

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
