setting File type to List/Filelist_VBSWZH2016APV.list
setting File list to VBSWZH2016APV
setting File version to VBSWZH2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016APV
CHECK_isData   0
VBSWZH2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000319542
Input Year : VBSWZH2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 31.096
weighted_number_flag                            : 30.9286
weighted_number_beforetrigger                            : 30.9286
weighted_number_leptonptcut0                     : 3.67689
weighted_number_leptonptcut1                     : 4.65413
weighted_number_leptonptcut2                     : 4.27857
weighted_number_fatbtag_t                        : 2.29609
weighted_number_WZjet                            : 0.671292
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.31483
weighted_number_ST                               : 0.288643
weighted_number_SameWZ                           : 0.286565
weighted_number_pe                               : 0.0355038
weighted_number_me                               : 0.0742181
weighted_number_pm                               : 0.0592637
weighted_number_mm                               : 0.119657
weighted_error_total                             : 0.0995927
weighted_error_flag                             : 0.0993273
weighted_error_beforetrigger                             : 0.0993273
weighted_error_leptonptcut0                      : 0.0329488
weighted_error_leptonptcut1                      : 0.038575
weighted_error_leptonptcut2                      : 0.0355301
weighted_error_fatbtag_t                         : 0.0260894
weighted_error_WZjet                              : 0.0141082
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00962757
weighted_error_ST                                : 0.00921907
weighted_error_SameWZ                            : 0.0091844
weighted_error_pe                                : 0.00309732
weighted_error_me                                : 0.00449936
weighted_error_pm                                : 0.00423262
weighted_error_mm                                : 0.00610234

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
