setting File type to List/Filelist_VBSWWH_OS2016.list
setting File list to VBSWWH_OS2016
setting File version to VBSWWH_OS2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016
CHECK_isData   0
VBSWWH_OS2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000475387
Input Year : VBSWWH_OS2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 44.5538
weighted_number_flag                            : 44.3187
weighted_number_beforetrigger                            : 44.3187
weighted_number_leptonptcut0                     : 7.90273
weighted_number_leptonptcut1                     : 9.74212
weighted_number_leptonptcut2                     : 9.00783
weighted_number_fatbtag_t                        : 5.1029
weighted_number_WZjet                            : 1.64013
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.619721
weighted_number_ST                               : 0.564857
weighted_number_SameWZ                           : 0.559814
weighted_number_pe                               : 0.11093
weighted_number_me                               : 0.107915
weighted_number_pm                               : 0.168463
weighted_number_mm                               : 0.177549
weighted_error_total                             : 0.143605
weighted_error_flag                             : 0.143216
weighted_error_beforetrigger                             : 0.143216
weighted_error_leptonptcut0                      : 0.0583388
weighted_error_leptonptcut1                      : 0.067192
weighted_error_leptonptcut2                      : 0.0622774
weighted_error_fatbtag_t                         : 0.0470429
weighted_error_WZjet                              : 0.0267486
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0162538
weighted_error_ST                                : 0.0155237
weighted_error_SameWZ                            : 0.0154578
weighted_error_pe                                : 0.00664855
weighted_error_me                                : 0.00653894
weighted_error_pm                                : 0.00866705
weighted_error_mm                                : 0.00888297

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
