setting File type to List/Filelist_VBSZZH2016.list
setting File list to VBSZZH2016
setting File version to VBSZZH2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2016
CHECK_isData   0
VBSZZH2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000190289
Input Year : VBSZZH2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 18.1652
weighted_number_flag                            : 18.0569
weighted_number_beforetrigger                            : 18.0569
weighted_number_leptonptcut0                     : 0.580407
weighted_number_leptonptcut1                     : 0.928152
weighted_number_leptonptcut2                     : 0.853004
weighted_number_fatbtag_t                        : 0.336214
weighted_number_WZjet                            : 0.0945035
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.0580787
weighted_number_ST                               : 0.0478301
weighted_number_SameWZ                           : 0.047701
weighted_number_pe                               : 0.0105543
weighted_number_me                               : 0.00830975
weighted_number_pm                               : 0.0165287
weighted_number_mm                               : 0.0124374
weighted_error_total                             : 0.0582889
weighted_error_flag                             : 0.0581143
weighted_error_beforetrigger                             : 0.0581143
weighted_error_leptonptcut0                      : 0.00998868
weighted_error_leptonptcut1                      : 0.0131726
weighted_error_leptonptcut2                      : 0.0121454
weighted_error_fatbtag_t                         : 0.00761071
weighted_error_WZjet                              : 0.00403354
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0031361
weighted_error_ST                                : 0.00284474
weighted_error_SameWZ                            : 0.00284181
weighted_error_pe                                : 0.00127791
weighted_error_me                                : 0.00112583
weighted_error_pm                                : 0.00170527
weighted_error_mm                                : 0.00151131

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
