setting File type to List/Filelist_VBSWZH2016APV.list
setting File list to VBSWZH2016APV
setting File version to VBSWZH2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016APV
CHECK_isData   0
VBSWZH2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000319542
Input Year : VBSWZH2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 31.1138
weighted_number_flag                            : 0
weighted_number_beforetrigger                            : 0
weighted_number_leptonptcut0                     : 30.9466
weighted_number_leptonptcut1                     : 4.65665
weighted_number_leptonptcut2                     : 4.31197
weighted_number_fatbtag_t                        : 2.69109
weighted_number_WZjet                            : 0.789752
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.375677
weighted_number_ST                               : 0.342732
weighted_number_SameWZ                           : 0.340615
weighted_number_pe                               : 0.042994
weighted_number_me                               : 0.0847067
weighted_number_pm                               : 0.0722623
weighted_number_mm                               : 0.142769
weighted_error_total                             : 0.0993685
weighted_error_flag                             : 0
weighted_error_beforetrigger                             : 0
weighted_error_leptonptcut0                      : 0.0991045
weighted_error_leptonptcut1                      : 0.0384838
weighted_error_leptonptcut2                      : 0.0356837
weighted_error_fatbtag_t                         : 0.0282576
weighted_error_WZjet                              : 0.0153143
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0105269
weighted_error_ST                                : 0.0100623
weighted_error_SameWZ                            : 0.01003
weighted_error_pe                                : 0.00341435
weighted_error_me                                : 0.00484203
weighted_error_pm                                : 0.00468701
weighted_error_mm                                : 0.00664676

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
