setting File type to List/Filelist_VBSZZH2018.list
setting File list to VBSZZH2018
setting File version to VBSZZH2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2018
CHECK_isData   0
VBSZZH2018   6
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000675804
Input Year : VBSZZH2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 67.778
weighted_number_flag                            : 67.3546
weighted_number_beforetrigger                            : 67.3546
weighted_number_leptonptcut0                     : 2.30319
weighted_number_leptonptcut1                     : 3.44429
weighted_number_leptonptcut2                     : 3.21739
weighted_number_fatbtag_t                        : 1.34166
weighted_number_WZjet                            : 0.396889
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.251706
weighted_number_ST                               : 0.215605
weighted_number_SameWZ                           : 0.214918
weighted_number_pe                               : 0.0494456
weighted_number_me                               : 0.0489294
weighted_number_pm                               : 0.053065
weighted_number_mm                               : 0.0641652
weighted_error_total                             : 0.215831
weighted_error_flag                             : 0.21516
weighted_error_beforetrigger                             : 0.21516
weighted_error_leptonptcut0                      : 0.0385588
weighted_error_leptonptcut1                      : 0.0487479
weighted_error_leptonptcut2                      : 0.0456214
weighted_error_fatbtag_t                         : 0.0294423
weighted_error_WZjet                              : 0.0160487
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0127683
weighted_error_ST                                : 0.0117743
weighted_error_SameWZ                            : 0.0117542
weighted_error_pe                                : 0.00543068
weighted_error_me                                : 0.00543885
weighted_error_pm                                : 0.00597289
weighted_error_mm                                : 0.00662456

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
