setting File type to List/Filelist_VBSWWH_SS2016APV.list
setting File list to VBSWWH_SS2016APV
setting File version to VBSWWH_SS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2016APV
CHECK_isData   0
VBSWWH_SS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000297875
Input Year : VBSWWH_SS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 29.0549
weighted_number_flag                            : 28.8477
weighted_number_beforetrigger                            : 28.8477
weighted_number_leptonptcut0                     : 5.26649
weighted_number_leptonptcut1                     : 6.47193
weighted_number_leptonptcut2                     : 5.94886
weighted_number_fatbtag_t                        : 3.62828
weighted_number_WZjet                            : 1.20655
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.555561
weighted_number_ST                               : 0.520777
weighted_number_SameWZ                           : 0.518474
weighted_number_pe                               : 0.031695
weighted_number_me                               : 0.179331
weighted_number_pm                               : 0.0455493
weighted_number_mm                               : 0.264202
weighted_error_total                             : 0.0927815
weighted_error_flag                             : 0.0924492
weighted_error_beforetrigger                             : 0.0924492
weighted_error_leptonptcut0                      : 0.038009
weighted_error_leptonptcut1                      : 0.0438542
weighted_error_leptonptcut2                      : 0.0403858
weighted_error_fatbtag_t                         : 0.0316077
weighted_error_WZjet                              : 0.0182837
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0123614
weighted_error_ST                                : 0.011964
weighted_error_SameWZ                            : 0.011939
weighted_error_pe                                : 0.00287963
weighted_error_me                                : 0.00676272
weighted_error_pm                                : 0.00364814
weighted_error_mm                                : 0.00870638

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
