setting File type to List/Filelist_VBSWZH2016APV.list
setting File list to VBSWZH2016APV
setting File version to VBSWZH2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016APV
CHECK_isData   0
VBSWZH2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000319542
Input Year : VBSWZH2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 31.4397
weighted_number_flag                            : 31.2711
weighted_number_beforetrigger                            : 31.2711
weighted_number_leptonptcut0                     : 3.71627
weighted_number_leptonptcut1                     : 4.7046
weighted_number_leptonptcut2                     : 4.32526
weighted_number_fatbtag_t                        : 2.31949
weighted_number_WZjet                            : 0.678649
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.319304
weighted_number_ST                               : 0.292869
weighted_number_SameWZ                           : 0.290735
weighted_number_pe                               : 0.035584
weighted_number_me                               : 0.0751028
weighted_number_pm                               : 0.0606578
weighted_number_mm                               : 0.121524
weighted_error_total                             : 0.100286
weighted_error_flag                             : 0.10002
weighted_error_beforetrigger                             : 0.10002
weighted_error_leptonptcut0                      : 0.0331722
weighted_error_leptonptcut1                      : 0.0388372
weighted_error_leptonptcut2                      : 0.0357768
weighted_error_fatbtag_t                         : 0.0262554
weighted_error_WZjet                              : 0.0142054
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00972141
weighted_error_ST                                : 0.00931334
weighted_error_SameWZ                            : 0.00927784
weighted_error_pe                                : 0.00309661
weighted_error_me                                : 0.00453327
weighted_error_pm                                : 0.00430953
weighted_error_mm                                : 0.00616658

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
